1, 8463, 6.95, 94.41
0, 8463, 6.95, 94.41
3, 18338, 10131.4, 10213.4
4, 27038, 9420.59, 9502.91
5, 35887, 8345.43, 8427.35
6, 42669, 7533.76, 7616.11
7, 54455, 6684.9, 6766.48
8, 55804, 6502.5, 6583.76
9, 70584, 6326.67, 6408.1
10, 78781, 5781.75, 5863.54
11, 82761, 5490.24, 5571.61
12, 94443, 5105.71, 5187.4
13, 102506, 4822.39, 4904.21
14, 110212, 4561.95, 4643.63
15, 117144, 4340.33, 4421.38
0, 117144, 4340.33, 4421.38
17, 132343, 4393.03, 4473.84
0, 132343, 4393.03, 4473.84
18, 147382, 4423.55, 4504.09
20, 154424, 4313.28, 4393.47
21, 161836, 4220.99, 4301.04
22, 169498, 4144.94, 4224.95
23, 176377, 4058.32, 4137.97
0, 176377, 4058.32, 4137.97
24, 191393, 4122.21, 4201.74
26, 198706, 4061.29, 4140.69
27, 205161, 3985.19, 4064.16
28, 213542, 3942.31, 4021.55
29, 220192, 3881.21, 3960.12
0, 220192, 3881.21, 3960.12
30, 235955, 3971.76, 4050.87
32, 244562, 3932.31, 4011.73
0, 244562, 3932.31, 4011.73
34, 259810, 3982.27, 4061.68
35, 267544, 3939.11, 4018.55
36, 275625, 3906.95, 3986.51
37, 282510, 3860.05, 3939.4
38, 289644, 3816.9, 3896.11
39, 297001, 3780.36, 3859.51
40, 304286, 3746.96, 3826.03
41, 311977, 3715.17, 3794.25
42, 320942, 3695.67, 3775.09
43, 328879, 3671.76, 3751.25
44, 336767, 3648.23, 3727.76
45, 344465, 3622.5, 3702.04
0, 344465, 3622.5, 3702.04
47, 359142, 3668.42, 3747.83
48, 367172, 3644.48, 3723.97
49, 374953, 3623.75, 3703.27
50, 382567, 3601.41, 3680.93
51, 389611, 3575.09, 3654.49
52, 397387, 3553.19, 3632.62
53, 405526, 3535.24, 3614.78
54, 412950, 3514.18, 3593.67
0, 412950, 3514.18, 3593.67
55, 429258, 3584.18, 3663.86
57, 436647, 3563.3, 3642.93
58, 444576, 3545.11, 3624.78
0, 444576, 3545.11, 3624.78
60, 460328, 3598.63, 3678.37
61, 468554, 3583.05, 3662.88
62, 476068, 3566.48, 3646.28
0, 476068, 3566.48, 3646.28
63, 492330, 3623.55, 3703.5
65, 499921, 3604.31, 3684.25
66, 507685, 3590.34, 3670.29
67, 514609, 3571.79, 3651.63
68, 521752, 3554.62, 3634.38
69, 529687, 3539.4, 3619.19
70, 536986, 3523.68, 3603.42
71, 544738, 3509.17, 3588.93
0, 544738, 3509.17, 3588.93
73, 558806, 3541.71, 3621.3
74, 566479, 3526.56, 3606.15
0, 566479, 3526.56, 3606.15
75, 580409, 3550.11, 3629.51
77, 587777, 3532.48, 3611.85
78, 594148, 3513.43, 3592.65
79, 601511, 3498.59, 3577.76
80, 609499, 3488.28, 3567.5
81, 617815, 3478.66, 3557.97
82, 625089, 3464.9, 3544.17
83, 633218, 3456.08, 3535.41
84, 641441, 3447.95, 3527.35
85, 648074, 3431.65, 3510.93
86, 655201, 3418.51, 3497.73
87, 662020, 3405.08, 3484.21
88, 669391, 3393.01, 3472.13
89, 677501, 3385.95, 3465.15
90, 685490, 3378.02, 3457.29
91, 693412, 3368.78, 3448.08
92, 702085, 3364.08, 3443.49
93, 709896, 3353.71, 3433.13
94, 716393, 3340.6, 3419.91
95, 724083, 3332.48, 3411.78
96, 732397, 3327.23, 3406.62
97, 740368, 3319.13, 3398.55
0, 740368, 3319.13, 3398.55
98, 754777, 3340.52, 3419.84
0, 754777, 3340.52, 3419.84
101, 769584, 3372.76, 3452.04
102, 777057, 3363.31, 3442.58
103, 785105, 3355.47, 3434.78
104, 792016, 3343.52, 3422.76
105, 800055, 3335.96, 3415.24
106, 807584, 3327.59, 3406.86
107, 815446, 3318.93, 3398.22
108, 823656, 3313.26, 3392.6
0, 823656, 3313.26, 3392.6
110, 838765, 3340.55, 3419.88
111, 845772, 3331.66, 3410.93
112, 853456, 3323.46, 3402.73
113, 862043, 3318.93, 3398.29
114, 869270, 3309.83, 3389.16
0, 869270, 3309.83, 3389.16
115, 885219, 3339.77, 3419.15
117, 893840, 3335.75, 3415.21
118, 901987, 3328.73, 3408.23
119, 908717, 3318.94, 3398.36
120, 916243, 3310.92, 3390.33
0, 916243, 3310.92, 3390.33
122, 931605, 3337.57, 3416.99
123, 939001, 3329.75, 3409.15
0, 939001, 3329.75, 3409.15
124, 954947, 3358.17, 3437.62
126, 962704, 3352.55, 3432.01
127, 970255, 3344.94, 3424.4
0, 970255, 3344.94, 3424.4
128, 985344, 3367.08, 3446.51
130, 992564, 3358.25, 3437.66
131, 1000123, 3351.65, 3431.05
132, 1007411, 3344.49, 3423.87
133, 1014379, 3336.63, 3415.95
134, 1021248, 3327.68, 3406.94
135, 1028988, 3321.57, 3400.84
136, 1036684, 3314.58, 3393.86
137, 1044262, 3309.16, 3388.45
138, 1052178, 3304.85, 3384.18
139, 1060141, 3299.38, 3378.75
140, 1067671, 3294.99, 3374.37
0, 1067671, 3294.99, 3374.37
142, 1083794, 3326.56, 3406.03
143, 1090299, 3319.07, 3398.48
144, 1097704, 3313.16, 3392.57
145, 1105207, 3307.61, 3387.03
146, 1112117, 3301.12, 3380.51
147, 1119822, 3296.61, 3376.02
148, 1127141, 3290.29, 3369.7
149, 1133620, 3283.01, 3362.35
150, 1141879, 3280.49, 3359.89
151, 1150327, 3276.61, 3356.08
152, 1157352, 3269.97, 3349.42
153, 1165669, 3268.58, 3348.09
0, 1165669, 3268.58, 3348.09
154, 1180692, 3292.27, 3371.79
156, 1188576, 3288.93, 3368.49
0, 1188576, 3288.93, 3368.49
158, 1203050, 3308.62, 3388.16
0, 1203050, 3308.62, 3388.16
160, 1219656, 3338.87, 3418.52
0, 1219656, 3338.87, 3418.52
161, 1234802, 3359.73, 3439.4
163, 1242728, 3356.1, 3435.79
164, 1250290, 3352.34, 3432.05
165, 1257459, 3346.27, 3425.96
166, 1265088, 3341.34, 3421.05
167, 1271775, 3335.21, 3414.87
168, 1280102, 3332.18, 3411.9
169, 1286963, 3326.14, 3405.82
170, 1294480, 3321.65, 3401.34
171, 1302209, 3316.97, 3396.68
172, 1309978, 3311.98, 3391.72
173, 1317654, 3307.12, 3386.88
174, 1325266, 3302.6, 3382.36
175, 1333145, 3299.32, 3379.1
176, 1341372, 3296.27, 3376.1
0, 1341372, 3296.27, 3376.1
178, 1356184, 3314.9, 3394.73
179, 1363194, 3310, 3389.8
180, 1370647, 3305.12, 3384.92
181, 1378920, 3303.72, 3383.57
182, 1385834, 3297.72, 3377.54
183, 1392706, 3292.41, 3372.2
184, 1401204, 3290.05, 3369.9
185, 1408166, 3284.43, 3364.25
186, 1415510, 3279.98, 3359.79
187, 1423037, 3275.6, 3355.42
188, 1429595, 3270.25, 3350.03
189, 1436725, 3265.76, 3345.52
190, 1444144, 3262.03, 3341.79
191, 1451945, 3259.02, 3338.8
192, 1459719, 3256.1, 3335.9
193, 1467889, 3253.94, 3333.78
194, 1474458, 3248.47, 3328.26
195, 1481873, 3245.07, 3324.87
196, 1489700, 3241.61, 3321.42
197, 1497089, 3237.29, 3317.1
198, 1505063, 3234.37, 3314.21
199, 1512364, 3230.62, 3310.45
200, 1519396, 3226.49, 3306.3
201, 1527102, 3224.35, 3304.17
202, 1534140, 3219.8, 3299.61
203, 1542521, 3217.91, 3297.76
204, 1550475, 3214.59, 3294.47
205, 1556924, 3208.79, 3288.62
206, 1563871, 3204.76, 3284.56
207, 1571837, 3202.48, 3282.31
208, 1579425, 3199.36, 3279.19
209, 1586319, 3194.22, 3274.01
210, 1594364, 3191.64, 3271.45
211, 1602767, 3189.68, 3269.52
212, 1609416, 3184.85, 3264.65
213, 1617162, 3182, 3261.8
214, 1624680, 3178.24, 3258.03
215, 1631504, 3173.85, 3253.6
216, 1638216, 3168.43, 3248.14
217, 1645259, 3164.53, 3244.22
218, 1652364, 3160.18, 3239.84
0, 1652364, 3160.18, 3239.84
220, 1667351, 3175.65, 3255.3
0, 1667351, 3175.65, 3255.3
222, 1682848, 3192.54, 3272.19
223, 1690463, 3189.56, 3269.21
224, 1697420, 3185.1, 3264.71
225, 1704281, 3180.93, 3260.5
0, 1704281, 3180.93, 3260.5
226, 1718856, 3192.4, 3271.94
228, 1726803, 3189.62, 3269.18
229, 1734142, 3186.02, 3265.55
230, 1742459, 3183.85, 3263.42
0, 1742459, 3183.85, 3263.42
232, 1758867, 3202.73, 3282.35
233, 1766327, 3199.12, 3278.73
234, 1773716, 3195.99, 3275.59
235, 1780931, 3192.82, 3272.4
236, 1788648, 3189.48, 3269.07
237, 1796453, 3187.1, 3266.69
238, 1803974, 3183.97, 3263.55
239, 1811970, 3182.08, 3261.68
240, 1819475, 3178.48, 3258.07
241, 1827064, 3175.51, 3255.1
242, 1835243, 3173.25, 3252.86
243, 1843820, 3172.14, 3251.79
244, 1851151, 3169.12, 3248.76
0, 1851151, 3169.12, 3248.76
245, 1865461, 3180.86, 3260.45
0, 1865461, 3180.86, 3260.45
247, 1879535, 3191, 3270.54
249, 1887341, 3188.01, 3267.57
250, 1894824, 3184.81, 3264.35
251, 1901539, 3180.09, 3259.6
252, 1908924, 3176.94, 3256.44
253, 1916689, 3174.67, 3254.17
254, 1923948, 3171.41, 3250.9
255, 1931306, 3167.66, 3247.13
256, 1938281, 3164.25, 3243.69
0, 1938281, 3164.25, 3243.69
258, 1953442, 3176.74, 3256.18
259, 1960231, 3172.43, 3251.84
0, 1960231, 3172.43, 3251.84
261, 1976781, 3188.73, 3268.19
262, 1984595, 3186.11, 3265.57
0, 1984595, 3186.11, 3265.57
263, 1999110, 3196.92, 3276.36
0, 1999110, 3196.92, 3276.36
265, 2015580, 3213.57, 3293.05
267, 2023273, 3210.76, 3290.25
268, 2031156, 3208.52, 3288.01
269, 2039623, 3206.92, 3286.44
270, 2047159, 3204.52, 3284.04
271, 2055517, 3202.44, 3281.99
0, 2055517, 3202.44, 3281.99
273, 2071247, 3217.06, 3296.62
274, 2078948, 3214.55, 3294.11
0, 2078948, 3214.55, 3294.11
276, 2095188, 3229.47, 3309.07
277, 2102320, 3226.16, 3305.73
278, 2109516, 3223.24, 3302.8
279, 2117684, 3221.16, 3300.74
280, 2124427, 3217, 3296.55
281, 2131859, 3214.36, 3293.9
0, 2131859, 3214.36, 3293.9
282, 2147808, 3229.43, 3308.99
284, 2155598, 3227.3, 3306.87
285, 2162815, 3224.02, 3303.57
286, 2170665, 3221.85, 3301.41
287, 2177207, 3218.51, 3298.03
288, 2184388, 3214.61, 3294.11
289, 2192069, 3211.78, 3291.29
290, 2199596, 3208.69, 3288.19
291, 2206522, 3205.62, 3285.09
292, 2214342, 3203.02, 3282.5
293, 2222755, 3201.41, 3280.91
294, 2230460, 3199, 3278.51
295, 2237951, 3196.39, 3275.89
0, 2237951, 3196.39, 3275.89
297, 2253365, 3209.49, 3289
298, 2261644, 3208.07, 3287.6
299, 2269946, 3206.58, 3286.13
300, 2278348, 3205.12, 3284.7
301, 2286303, 3203.41, 3283
302, 2293653, 3200.81, 3280.39
303, 2301764, 3198.78, 3278.37
304, 2309557, 3196.33, 3275.93
305, 2317475, 3194.51, 3274.12
306, 2325655, 3192.67, 3272.29
307, 2333384, 3190.94, 3270.57
308, 2341185, 3188.84, 3268.47
309, 2348479, 3186.14, 3265.76
310, 2356682, 3184.45, 3264.08
311, 2364623, 3182.48, 3262.13
312, 2373399, 3181.95, 3261.63
313, 2380712, 3179, 3258.67
314, 2387547, 3176.15, 3255.78
315, 2395699, 3174.81, 3254.46
316, 2404255, 3173.86, 3253.54
0, 2404255, 3173.86, 3253.54
318, 2420519, 3189.3, 3269.01
319, 2428252, 3187.26, 3266.98
320, 2435790, 3184.83, 3264.54
321, 2443372, 3182.89, 3262.6
322, 2450129, 3179.97, 3259.66
323, 2458125, 3178.71, 3258.42
324, 2465276, 3176.42, 3256.12
325, 2472534, 3174.54, 3254.24
326, 2479702, 3172.28, 3251.97
327, 2486875, 3170.25, 3249.93
328, 2494477, 3168.62, 3248.31
329, 2502054, 3167.01, 3246.71
330, 2508439, 3164.61, 3244.27
0, 2508439, 3164.61, 3244.27
332, 2523810, 3176.28, 3255.96
333, 2531590, 3174.93, 3254.62
334, 2538778, 3172.67, 3252.36
335, 2545921, 3170.51, 3250.19
336, 2553523, 3168.85, 3248.53
0, 2553523, 3168.85, 3248.53
338, 2568549, 3180.89, 3260.58
339, 2575600, 3179.04, 3258.72
340, 2583150, 3176.84, 3256.52
341, 2590962, 3175.1, 3254.8
342, 2598786, 3173.49, 3253.2
343, 2606758, 3172.23, 3251.96
0, 2606758, 3172.23, 3251.96
345, 2621652, 3184.25, 3263.98
346, 2629955, 3183.15, 3262.91
347, 2637014, 3180.92, 3260.66
348, 2644301, 3178.85, 3258.59
349, 2651822, 3176.81, 3256.54
350, 2659827, 3175.37, 3255.11
351, 2668226, 3174.61, 3254.37
352, 2674907, 3171.43, 3251.16
353, 2682487, 3169.44, 3249.18
0, 2682487, 3169.44, 3249.18
355, 2697894, 3180.51, 3260.25
356, 2705492, 3178.23, 3257.96
357, 2712709, 3175.78, 3255.51
358, 2720094, 3173.09, 3252.81
359, 2727237, 3170.77, 3250.47
360, 2733870, 3168.06, 3247.73
361, 2740245, 3164.59, 3244.22
362, 2748224, 3162.96, 3242.6
363, 2755862, 3161.1, 3240.74
364, 2763579, 3159.41, 3239.06
365, 2771213, 3157.07, 3236.71
366, 2778772, 3154.6, 3234.24
367, 2787281, 3153.44, 3233.1
368, 2794942, 3151.36, 3231.02
369, 2802468, 3149.93, 3229.59
370, 2809785, 3147.58, 3227.22
371, 2817109, 3145.38, 3225.02
372, 2824799, 3143.76, 3223.4
373, 2832742, 3142.4, 3222.04
374, 2839859, 3139.79, 3219.42
375, 2848029, 3138.81, 3218.45
376, 2855943, 3137.13, 3216.78
377, 2862410, 3134.13, 3213.74
378, 2870523, 3133.17, 3212.79
0, 2870523, 3133.17, 3212.79
380, 2886848, 3144.41, 3224.06
381, 2893489, 3141.87, 3221.5
382, 2901135, 3139.86, 3219.48
383, 2909099, 3138.28, 3217.92
384, 2917122, 3137, 3216.64
385, 2923612, 3133.66, 3213.27
386, 2930417, 3131.23, 3210.82
387, 2937788, 3129.2, 3208.78
388, 2945854, 3127.71, 3207.3
389, 2953879, 3126.21, 3205.81
390, 2961196, 3124.14, 3203.73
391, 2968366, 3122.09, 3201.66
392, 2974591, 3119.22, 3198.76
393, 2982329, 3117.47, 3197.01
394, 2989669, 3115.54, 3195.07
395, 2997517, 3113.71, 3193.25
396, 3003729, 3110.39, 3189.89
397, 3010453, 3107.63, 3187.1
398, 3017708, 3105.9, 3185.37
399, 3024811, 3103.93, 3183.38
400, 3031281, 3100.95, 3180.37
401, 3039369, 3099.9, 3179.33
402, 3046707, 3097.92, 3177.34
403, 3054666, 3096.48, 3175.91
404, 3062779, 3095.33, 3174.78
405, 3070225, 3093.87, 3173.31
406, 3077063, 3091.69, 3171.11
407, 3084444, 3089.75, 3169.16
408, 3092901, 3089.1, 3168.53
409, 3100587, 3087.45, 3166.88
410, 3108223, 3085.64, 3165.07
411, 3116099, 3084.44, 3163.88
412, 3123064, 3082.4, 3161.82
413, 3131901, 3081.68, 3161.13
414, 3139660, 3080.29, 3159.74
415, 3147580, 3079.04, 3158.5
416, 3156148, 3078.54, 3158.02
417, 3164103, 3077.19, 3156.68
418, 3172208, 3076.3, 3155.8
419, 3180378, 3075.49, 3155
420, 3188116, 3073.95, 3153.47
421, 3195773, 3072.77, 3152.28
0, 3195773, 3072.77, 3152.28
423, 3210975, 3081.17, 3160.69
424, 3219601, 3080.54, 3160.08
425, 3227111, 3079.08, 3158.61
426, 3234307, 3077.13, 3156.65
427, 3241868, 3075.48, 3155
428, 3248575, 3073.12, 3152.62
429, 3257351, 3073.07, 3152.59
430, 3264788, 3071.47, 3150.99
431, 3272813, 3070.55, 3150.08
432, 3280840, 3069.48, 3149.02
433, 3288435, 3068.01, 3147.54
434, 3295896, 3066.4, 3145.93
435, 3303770, 3065.53, 3145.06
436, 3310697, 3063.43, 3142.94
437, 3319095, 3062.74, 3142.27
438, 3325735, 3060.86, 3140.37
439, 3333180, 3059.23, 3138.74
440, 3341464, 3058.59, 3138.11
441, 3348881, 3057.15, 3136.66
442, 3356264, 3055.83, 3135.34
0, 3356264, 3055.83, 3135.34
444, 3371249, 3063.56, 3143.06
445, 3378505, 3061.86, 3141.35
446, 3386036, 3060.27, 3139.76
447, 3393758, 3058.74, 3138.24
448, 3400768, 3057.06, 3136.54
449, 3408538, 3056.28, 3135.76
450, 3417151, 3056.01, 3135.51
451, 3423573, 3053.64, 3133.12
452, 3430889, 3051.98, 3131.45
453, 3438927, 3051.3, 3130.78
454, 3447688, 3050.75, 3130.25
455, 3456184, 3050.32, 3129.84
456, 3464220, 3049.54, 3129.07
0, 3464220, 3049.54, 3129.07
457, 3480334, 3058.73, 3138.28
459, 3488470, 3057.94, 3137.5
460, 3497048, 3057.89, 3137.47
0, 3497048, 3057.89, 3137.47
462, 3512833, 3066.48, 3146.07
463, 3520637, 3065.4, 3144.98
464, 3528698, 3064.37, 3143.96
465, 3536707, 3063.75, 3143.36
466, 3544085, 3062.27, 3141.87
467, 3551132, 3060.04, 3139.63
0, 3551132, 3060.04, 3139.63
469, 3565779, 3066.83, 3146.4
470, 3572758, 3065.05, 3144.61
471, 3580125, 3063.66, 3143.21
0, 3580125, 3063.66, 3143.21
473, 3595523, 3071.12, 3150.67
474, 3602479, 3069.58, 3149.12
475, 3609419, 3067.64, 3147.16
476, 3615684, 3065.19, 3144.68
477, 3623592, 3064.38, 3143.88
478, 3630728, 3062.76, 3142.25
479, 3639610, 3062.53, 3142.04
480, 3647207, 3061.37, 3140.88
481, 3654227, 3059.75, 3139.25
482, 3661790, 3058.48, 3137.97
483, 3669353, 3057.33, 3136.82
484, 3677084, 3056.11, 3135.6
485, 3684631, 3054.65, 3134.14
0, 3684631, 3054.65, 3134.14
487, 3700345, 3062.6, 3142.09
488, 3707472, 3060.88, 3140.37
489, 3715636, 3060.26, 3139.76
490, 3723259, 3059.06, 3138.56
0, 3723259, 3059.06, 3138.56
492, 3737545, 3065.3, 3144.78
493, 3744667, 3063.96, 3143.42
494, 3752082, 3062.5, 3141.96
495, 3759218, 3060.85, 3140.3
496, 3767568, 3060.35, 3139.81
497, 3774762, 3059.04, 3138.49
498, 3782105, 3057.88, 3137.33
499, 3789642, 3056.54, 3135.98
500, 3797325, 3055.33, 3134.77
501, 3805475, 3054.46, 3133.92
502, 3812727, 3053.08, 3132.53
503, 3820724, 3052.26, 3131.72
