1, 8463, 6.95, 94.41
504, 3829119, 3051.88, 3131.35
505, 3837023, 3050.75, 3130.23
506, 3844270, 3049.23, 3128.7
507, 3850731, 3047.17, 3126.61
508, 3858893, 3046.42, 3125.88
509, 3866612, 3045.38, 3124.84
510, 3872931, 3043.32, 3122.75
511, 3880913, 3042.26, 3121.7
0, 3880913, 3042.26, 3121.7
512, 3895580, 3049.18, 3128.6
514, 3903538, 3048.18, 3127.61
515, 3911552, 3047.53, 3126.97
516, 3919857, 3046.98, 3126.43
517, 3927272, 3045.85, 3125.3
518, 3935602, 3045.45, 3124.91
519, 3943886, 3044.93, 3124.4
520, 3951686, 3043.79, 3123.26
0, 3951686, 3043.79, 3123.26
522, 3966301, 3049.69, 3129.16
523, 3972145, 3047.5, 3126.93
524, 3979719, 3046.42, 3125.85
525, 3988065, 3046.1, 3125.54
526, 3994971, 3044.42, 3123.84
0, 3994971, 3044.42, 3123.84
528, 4010425, 3051.59, 3131.02
529, 4017556, 3049.97, 3129.39
530, 4025986, 3049.19, 3128.63
531, 4033094, 3048.01, 3127.43
532, 4040590, 3046.81, 3126.23
0, 4040590, 3046.81, 3126.23
534, 4056688, 3054.62, 3134.05
535, 4064465, 3053.41, 3132.85
536, 4072281, 3052.58, 3132.02
537, 4080191, 3051.61, 3131.06
538, 4088132, 3050.59, 3130.05
539, 4095996, 3049.76, 3129.22
540, 4104444, 3049.21, 3128.68
541, 4111332, 3047.74, 3127.2
542, 4118803, 3046.65, 3126.1
543, 4127014, 3046.04, 3125.5
544, 4134373, 3044.61, 3124.06
545, 4142174, 3043.92, 3123.38
546, 4149075, 3042.22, 3121.67
547, 4156260, 3040.94, 3120.38
548, 4163839, 3040.04, 3119.48
549, 4171127, 3038.59, 3118.02
550, 4178285, 3037.26, 3116.68
551, 4185791, 3036.14, 3115.56
552, 4192926, 3034.9, 3114.31
553, 4200892, 3033.73, 3113.15
0, 4200892, 3033.73, 3113.15
555, 4214275, 3037.51, 3116.89
0, 4214275, 3037.51, 3116.89
557, 4229522, 3044.27, 3123.65
558, 4236595, 3043.02, 3122.39
559, 4245081, 3042.58, 3121.96
560, 4252536, 3041.3, 3120.68
561, 4259613, 3040.06, 3119.43
562, 4267926, 3039.56, 3118.94
563, 4275194, 3038.34, 3117.72
0, 4275194, 3038.34, 3117.72
564, 4289828, 3044.5, 3123.87
566, 4296279, 3042.84, 3122.18
0, 4296279, 3042.84, 3122.18
567, 4311535, 3048.9, 3128.24
569, 4317913, 3047.03, 3126.35
570, 4325840, 3046.08, 3125.41
571, 4333094, 3044.75, 3124.07
572, 4340447, 3043.33, 3122.65
573, 4347333, 3041.9, 3121.2
574, 4353882, 3040.24, 3119.52
575, 4361437, 3039.19, 3118.47
576, 4369422, 3038.57, 3117.86
577, 4376863, 3037.32, 3116.6
578, 4384900, 3036.76, 3116.05
579, 4393048, 3036.14, 3115.44
580, 4401168, 3035.32, 3114.63
581, 4409302, 3034.76, 3114.08
582, 4417423, 3034.28, 3113.6
583, 4425266, 3033.29, 3112.63
584, 4433109, 3032.51, 3111.85
585, 4440771, 3031.69, 3111.03
586, 4448339, 3030.7, 3110.03
587, 4455712, 3029.62, 3108.95
588, 4463542, 3028.86, 3108.2
589, 4471703, 3028.36, 3107.71
590, 4479365, 3027.53, 3106.87
591, 4486824, 3026.54, 3105.88
592, 4494596, 3025.53, 3104.87
593, 4501561, 3024.18, 3103.51
594, 4509470, 3023.59, 3102.93
595, 4517055, 3022.62, 3101.96
0, 4517055, 3022.62, 3101.96
596, 4532259, 3029.42, 3108.75
598, 4539150, 3028.23, 3107.55
599, 4547051, 3027.56, 3106.89
600, 4556003, 3027.56, 3106.91
601, 4563518, 3026.66, 3106.02
602, 4572179, 3026.65, 3106.03
603, 4579693, 3025.63, 3105.01
604, 4586726, 3024.55, 3103.93
605, 4595010, 3024.07, 3103.46
606, 4601752, 3022.85, 3102.23
607, 4610327, 3022.68, 3102.08
608, 4617698, 3021.61, 3101.02
609, 4626282, 3021.38, 3100.8
610, 4633456, 3020.2, 3099.62
611, 4641312, 3019.65, 3099.08
612, 4648210, 3018.45, 3097.87
613, 4655189, 3017.11, 3096.52
614, 4662018, 3015.92, 3095.32
615, 4670507, 3015.69, 3095.11
0, 4670507, 3015.69, 3095.11
616, 4685296, 3022.22, 3101.65
618, 4692359, 3021.3, 3100.72
619, 4700710, 3021.06, 3100.5
620, 4708477, 3020.19, 3099.64
621, 4715563, 3019.24, 3098.68
622, 4722344, 3018.14, 3097.57
623, 4729810, 3017.21, 3096.64
624, 4736771, 3015.95, 3095.38
625, 4744340, 3015.18, 3094.6
626, 4751755, 3014.66, 3094.09
627, 4759319, 3014.07, 3093.49
628, 4766585, 3013.32, 3092.74
629, 4774964, 3012.94, 3092.38
630, 4783023, 3012.65, 3092.11
631, 4790220, 3011.85, 3091.3
632, 4797831, 3011.29, 3090.75
633, 4805878, 3011.09, 3090.55
634, 4813580, 3010.46, 3089.93
635, 4821486, 3010.06, 3089.54
636, 4829855, 3009.9, 3089.39
0, 4829855, 3009.9, 3089.39
638, 4844900, 3041.64, 3121.59
639, 4852275, 3040.88, 3120.83
640, 4858937, 3039.54, 3119.47
641, 4866301, 3038.73, 3118.66
642, 4873867, 3037.94, 3117.87
643, 4881357, 3046.56, 3131.13
644, 4888955, 3046.58, 3131.15
645, 4896227, 3045.46, 3130.01
646, 4903511, 3044.19, 3128.73
647, 4912123, 3043.86, 3128.42
648, 4920810, 3043.54, 3128.1
649, 4929385, 3043.41, 3127.98
650, 4937205, 3042.34, 3126.9
651, 4945434, 3042.14, 3126.7
652, 4953128, 3041.3, 3125.85
653, 4960557, 3040.24, 3124.78
654, 4968163, 3039.32, 3123.86
655, 4976138, 3038.38, 3122.91
0, 4976138, 3038.38, 3122.91
657, 4991483, 3044.27, 3128.79
658, 4998275, 3043.02, 3127.51
659, 5006084, 3042.17, 3126.66
660, 5013628, 3041.27, 3125.75
661, 5021526, 3040.6, 3125.08
662, 5029539, 3040.01, 3124.48
663, 5037490, 3039.61, 3124.09
664, 5045628, 3038.86, 3123.33
665, 5053438, 3038.21, 3122.68
666, 5060935, 3037.25, 3121.7
667, 5069538, 3037.11, 3121.57
668, 5076029, 3035.49, 3119.93
669, 5083214, 3034.38, 3118.81
670, 5090151, 3033.2, 3117.61
671, 5097528, 3032.2, 3116.6
672, 5104671, 3031.15, 3115.53
673, 5112507, 3030.49, 3114.87
674, 5119359, 3029.1, 3113.46
0, 5119359, 3029.1, 3113.46
676, 5132767, 3032.77, 3117.08
677, 5141391, 3032.56, 3116.88
678, 5148423, 3031.46, 3115.77
0, 5148423, 3031.46, 3115.77
679, 5163822, 3038.4, 3122.69
681, 5171323, 3037.38, 3121.67
682, 5179104, 3036.71, 3120.99
683, 5186795, 3036.06, 3120.33
684, 5193276, 3034.54, 3118.79
685, 5200638, 3033.66, 3117.9
686, 5208146, 3032.88, 3117.11
687, 5215232, 3032.12, 3116.35
688, 5223125, 3031.58, 3115.8
689, 5230514, 3030.61, 3114.83
690, 5238185, 3029.78, 3113.99
0, 5238185, 3029.78, 3113.99
692, 5254880, 3037.94, 3122.16
693, 5262692, 3037.18, 3121.41
694, 5270506, 3036.78, 3121.01
695, 5276877, 3035.52, 3119.72
696, 5284804, 3034.92, 3119.12
697, 5292208, 3034.17, 3118.37
698, 5300113, 3033.74, 3117.93
699, 5305761, 3032, 3116.17
700, 5312742, 3031.03, 3115.18
701, 5321044, 3030.57, 3114.73
702, 5328690, 3029.94, 3114.1
703, 5336698, 3029.48, 3113.64
704, 5343870, 3028.82, 3112.98
705, 5351583, 3028.27, 3112.43
706, 5359874, 3028.11, 3112.27
707, 5367381, 3027.22, 3111.38
708, 5374199, 3026.06, 3110.2
709, 5381453, 3025.32, 3109.45
710, 5388692, 3024.48, 3108.6
711, 5396586, 3024.05, 3108.18
712, 5404574, 3023.41, 3107.54
713, 5411824, 3022.58, 3106.7
714, 5419550, 3021.81, 3105.92
715, 5427939, 3021.67, 3105.79
716, 5435815, 3021.54, 3105.66
717, 5442940, 3020.68, 3104.79
718, 5450339, 3020.1, 3104.21
719, 5458550, 3019.78, 3103.89
0, 5458550, 3019.78, 3103.89
720, 5473515, 3025.47, 3109.58
722, 5480580, 3024.53, 3108.62
723, 5487797, 3023.66, 3107.74
724, 5495859, 3023.15, 3107.23
725, 5503412, 3021.97, 3106.04
726, 5510361, 3020.68, 3104.74
727, 5517893, 3019.82, 3103.87
0, 5517893, 3019.82, 3103.87
729, 5533826, 3026.35, 3110.4
0, 5533826, 3026.35, 3110.4
730, 5550047, 3032.63, 3116.68
0, 5550047, 3032.63, 3116.68
733, 5564911, 3037.33, 3121.36
0, 5564911, 3037.33, 3121.36
735, 5579357, 3041.84, 3125.84
736, 5587352, 3041.42, 3125.42
737, 5595601, 3040.9, 3124.9
738, 5603988, 3040.61, 3124.62
739, 5611892, 3040.03, 3124.03
740, 5618640, 3038.91, 3122.9
741, 5627603, 3038.96, 3122.96
0, 5627603, 3038.96, 3122.96
742, 5643322, 3044.28, 3128.28
0, 5643322, 3044.28, 3128.28
744, 5658045, 3048.7, 3132.68
746, 5665656, 3047.83, 3131.8
747, 5673664, 3047.43, 3131.4
748, 5681207, 3046.6, 3130.56
749, 5688996, 3046.04, 3130
750, 5696447, 3045.13, 3129.07
751, 5704708, 3044.7, 3128.65
752, 5712204, 3044.07, 3128.01
753, 5719284, 3042.93, 3126.85
754, 5727095, 3042.41, 3126.33
755, 5735662, 3042.11, 3126.04
0, 5735662, 3042.11, 3126.04
757, 5751284, 3047.24, 3131.16
758, 5759099, 3046.5, 3130.42
759, 5766531, 3045.95, 3129.86
760, 5773963, 3044.95, 3128.85
761, 5781447, 3043.99, 3127.88
762, 5789108, 3043.35, 3127.24
763, 5796550, 3042.43, 3126.31
764, 5804453, 3041.82, 3125.7
765, 5812791, 3041.43, 3125.3
766, 5820779, 3041.02, 3124.9
767, 5829152, 3040.61, 3124.49
768, 5836207, 3039.45, 3123.32
769, 5844682, 3039.12, 3122.99
770, 5852486, 3038.59, 3122.46
771, 5859432, 3037.4, 3121.26
772, 5867055, 3036.7, 3120.55
773, 5874381, 3035.95, 3119.79
774, 5882642, 3035.68, 3119.52
0, 5882642, 3035.68, 3119.52
776, 5897013, 3040.13, 3123.95
777, 5904573, 3039.51, 3123.33
778, 5913289, 3039.26, 3123.08
779, 5921146, 3038.47, 3122.29
780, 5928971, 3037.79, 3121.6
781, 5936745, 3037.2, 3121.01
782, 5944509, 3036.62, 3120.43
783, 5952159, 3035.74, 3119.54
784, 5959140, 3034.86, 3118.64
785, 5967166, 3034.65, 3118.43
786, 5974090, 3033.68, 3117.46
787, 5982011, 3033.3, 3117.07
0, 5982011, 3033.3, 3117.07
788, 5998192, 3039.17, 3122.94
790, 6005085, 3038.09, 3121.85
791, 6012661, 3037.34, 3121.09
792, 6021128, 3037.18, 3120.93
793, 6028614, 3036.49, 3120.24
794, 6035953, 3035.64, 3119.38
0, 6035953, 3035.64, 3119.38
796, 6052143, 3041.82, 3125.55
797, 6059791, 3041.07, 3124.8
798, 6067504, 3040.28, 3124.01
0, 6067504, 3040.28, 3124.01
799, 6081599, 3044.2, 3127.9
801, 6088954, 3043.51, 3127.21
802, 6096075, 3042.58, 3126.26
803, 6104112, 3042.16, 3125.84
804, 6112753, 3041.91, 3125.6
805, 6120290, 3041.3, 3124.99
0, 6120290, 3041.3, 3124.99
806, 6135410, 3045.85, 3129.52
808, 6143560, 3045.51, 3129.18
809, 6150378, 3044.46, 3128.12
810, 6157489, 3043.53, 3127.18
811, 6164875, 3042.67, 3126.31
812, 6171965, 3041.8, 3125.43
813, 6179630, 3041.01, 3124.63
814, 6186371, 3039.89, 3123.5
815, 6193906, 3039.19, 3122.79
816, 6200909, 3038.45, 3122.04
817, 6208689, 3037.78, 3121.36
818, 6216935, 3037.44, 3121.03
0, 6216935, 3037.44, 3121.03
819, 6231909, 3041.36, 3124.93
0, 6231909, 3041.36, 3124.93
822, 6246717, 3045.29, 3128.84
0, 6246717, 3045.29, 3128.84
824, 6261485, 3049.48, 3133.02
825, 6269704, 3049.12, 3132.66
826, 6277901, 3048.58, 3132.12
827, 6284943, 3047.55, 3131.08
0, 6284943, 3047.55, 3131.08
829, 6299608, 3051.9, 3135.41
830, 6306769, 3051.05, 3134.55
0, 6306769, 3051.05, 3134.55
832, 6321965, 3055.68, 3139.17
833, 6329926, 3054.98, 3138.47
834, 6336445, 3053.8, 3137.27
835, 6344316, 3053.28, 3136.74
836, 6352285, 3052.75, 3136.22
837, 6359866, 3052.03, 3135.49
838, 6368036, 3051.55, 3135.01
839, 6375186, 3050.76, 3134.21
840, 6381972, 3049.68, 3133.11
0, 6381972, 3049.68, 3133.11
841, 6395143, 3052.43, 3135.83
843, 6402263, 3051.65, 3135.04
844, 6409588, 3050.81, 3134.2
845, 6417502, 3050.16, 3133.55
846, 6424530, 3049.25, 3132.62
847, 6431474, 3048.23, 3131.58
0, 6431474, 3048.23, 3131.58
848, 6446549, 3052.6, 3135.95
850, 6454218, 3052.04, 3135.38
851, 6461436, 3051.07, 3134.4
852, 6469076, 3050.47, 3133.8
0, 6469076, 3050.47, 3133.8
853, 6483191, 3053.94, 3137.24
855, 6491396, 3053.54, 3136.85
856, 6499643, 3053.19, 3136.5
0, 6499643, 3053.19, 3136.5
858, 6514586, 3057.28, 3140.57
859, 6521817, 3056.35, 3139.64
860, 6529715, 3055.96, 3139.24
861, 6537062, 3055.17, 3138.44
862, 6544904, 3054.61, 3137.89
863, 6552652, 3054.17, 3137.44
864, 6560514, 3053.49, 3136.76
865, 6568013, 3052.65, 3135.91
866, 6575698, 3051.76, 3135.02
867, 6583177, 3051.05, 3134.31
0, 6583177, 3051.05, 3134.31
869, 6598239, 3054.82, 3138.06
0, 6598239, 3054.82, 3138.06
871, 6614033, 3059.21, 3142.44
872, 6621072, 3058.27, 3141.49
873, 6628372, 3057.29, 3140.51
874, 6635724, 3056.47, 3139.68
875, 6643442, 3055.89, 3139.1
876, 6651458, 3055.34, 3138.55
877, 6658912, 3054.58, 3137.78
0, 6658912, 3054.58, 3137.78
879, 6676500, 3061.41, 3144.63
0, 6676500, 3061.41, 3144.63
881, 6692175, 3066.26, 3149.48
882, 6699339, 3065.25, 3148.46
883, 6706219, 3064.09, 3147.28
884, 6713497, 3063.21, 3146.4
885, 6721867, 3062.74, 3145.93
0, 6721867, 3062.74, 3145.93
887, 6737517, 3067.54, 3150.72
888, 6744143, 3066.58, 3149.75
889, 6751249, 3065.59, 3148.75
890, 6759627, 3065.32, 3148.48
891, 6766463, 3064.24, 3147.39
892, 6774604, 3063.57, 3146.72
893, 6782480, 3062.92, 3146.07
894, 6790676, 3062.54, 3145.69
895, 6799086, 3062.11, 3145.26
896, 6807087, 3061.46, 3144.61
897, 6814796, 3060.99, 3144.14
0, 6814796, 3060.99, 3144.14
898, 6829538, 3064.84, 3147.97
900, 6836566, 3063.79, 3146.91
901, 6844251, 3063.16, 3146.28
902, 6851736, 3062.36, 3145.47
903, 6858794, 3061.42, 3144.53
904, 6866347, 3060.75, 3143.85
905, 6873555, 3059.97, 3143.06
906, 6882162, 3059.56, 3142.66
907, 6889951, 3059.05, 3142.14
908, 6897218, 3058.22, 3141.31
909, 6904948, 3057.64, 3140.72
0, 6904948, 3057.64, 3140.72
911, 6920366, 3062.02, 3145.09
912, 6927876, 3061.26, 3144.33
913, 6935833, 3060.59, 3143.66
0, 6935833, 3060.59, 3143.66
914, 6951273, 3065.18, 3148.24
916, 6959380, 3064.75, 3147.81
917, 6967179, 3064.09, 3147.15
0, 6967179, 3064.09, 3147.15
919, 6982879, 3068.77, 3151.83
920, 6990446, 3068.08, 3151.13
921, 6997066, 3066.97, 3150.01
0, 6997066, 3066.97, 3150.01
923, 7012651, 3071.57, 3154.6
924, 7019896, 3070.85, 3153.88
925, 7027102, 3070.05, 3153.07
0, 7027102, 3070.05, 3153.07
927, 7042555, 3074.48, 3157.49
928, 7049158, 3073.33, 3156.32
929, 7057080, 3072.73, 3155.73
930, 7064597, 3072.1, 3155.09
931, 7072215, 3071.36, 3154.35
932, 7080628, 3071.01, 3154
933, 7088252, 3070.5, 3153.49
0, 7088252, 3070.5, 3153.49
935, 7102755, 3074.23, 3157.2
0, 7102755, 3074.23, 3157.2
937, 7118100, 3078.51, 3161.47
938, 7125454, 3077.89, 3160.85
939, 7133379, 3077.35, 3160.3
0, 7133379, 3077.35, 3160.3
940, 7149409, 3081.64, 3164.59
0, 7149409, 3081.64, 3164.59
943, 7164741, 3085.78, 3168.73
944, 7172456, 3085.15, 3168.09
945, 7181001, 3084.94, 3167.9
946, 7188695, 3084.3, 3167.25
0, 7188695, 3084.3, 3167.25
947, 7204100, 3088.23, 3171.17
949, 7211618, 3087.65, 3170.59
950, 7218377, 3086.56, 3169.49
951, 7225356, 3085.77, 3168.69
952, 7232785, 3084.9, 3167.81
953, 7240124, 3084.08, 3166.98
0, 7240124, 3084.08, 3166.98
954, 7255192, 3087.95, 3170.85
956, 7262595, 3087.29, 3170.18
0, 7262595, 3087.29, 3170.18
957, 7276752, 3090.45, 3173.32
959, 7284147, 3089.78, 3172.64
960, 7292965, 3089.69, 3172.56
961, 7299666, 3088.67, 3171.53
0, 7299666, 3088.67, 3171.53
963, 7314436, 3092.12, 3174.96
964, 7322205, 3091.46, 3174.3
965, 7329078, 3090.45, 3173.28
966, 7336964, 3089.91, 3172.74
967, 7344247, 3089.24, 3172.07
968, 7352431, 3088.77, 3171.59
969, 7360146, 3088.22, 3171.04
970, 7367121, 3087.39, 3170.2
971, 7374244, 3086.54, 3169.34
972, 7382216, 3085.89, 3168.69
0, 7382216, 3085.89, 3168.69
974, 7397500, 3090.56, 3173.35
975, 7404935, 3089.65, 3172.44
976, 7413207, 3089.12, 3171.92
977, 7421056, 3088.49, 3171.28
978, 7427555, 3087.41, 3170.19
979, 7434658, 3086.53, 3169.3
980, 7443084, 3086.12, 3168.89
981, 7450361, 3085.41, 3168.17
982, 7457568, 3084.52, 3167.28
983, 7464973, 3083.74, 3166.49
984, 7473082, 3083.44, 3166.19
985, 7479664, 3082.41, 3165.15
986, 7487405, 3081.77, 3164.51
987, 7494180, 3080.8, 3163.52
0, 7494180, 3080.8, 3163.52
988, 7509015, 3084.11, 3166.82
990, 7516718, 3083.58, 3166.29
991, 7524747, 3083.27, 3165.98
992, 7531878, 3082.5, 3165.2
993, 7539080, 3081.64, 3164.33
994, 7546592, 3081.04, 3163.72
995, 7553006, 3080.08, 3162.75
996, 7560558, 3079.4, 3162.07
997, 7568343, 3078.7, 3161.37
998, 7576401, 3078.1, 3160.77
999, 7583958, 3077.49, 3160.15
1000, 7590963, 3076.72, 3159.38
